sample_id,z,y
1581243,0,14.713543884202045
1024317,0,5.677568317405321
2876111,0,13.275756304826674
3276296,0,20.603922397807157
2550730,0,-7.722705097182562
549797,0,14.172448253089012
1012907,0,-0.8591520050481007
3232822,0,21.3117421155261
2676762,0,97.80487180583387
713839,0,6.544961014534086
1193984,1,67.61676007957476
3807675,0,-0.9240639446642829
2673344,1,-29.199055616215425
381961,1,386.0686466116947
1522128,0,21.028472384718878
480718,0,-21.22311483936768
3195072,0,-41.98057057946261
251190,0,22.562848718306803
2156734,0,21.364825969824928
905608,0,12.837393447189372
748321,0,8.913794140534115
1877628,0,20.44787520229626
2728974,0,5.006614056113385
3428812,0,11.401633781072723
2866863,0,-0.6784978467669224
834974,0,204.3597404630197
2113521,0,26.266854839378443
3727468,0,12.720155123637491
590269,1,95.25830530217235
3299050,0,11.240423609231037
3406156,0,11.355566456951967
1061745,0,6.8215742194608096
3409386,0,41.67981115537207
3954869,1,5.222898578098135
3148745,0,58.3491808010759
2897858,0,3.1895933508032197
1824163,1,5.202653776340222
1106085,0,7.807985087002972
2874036,0,36.09317997362512
2179672,0,12.865408192949618
1118373,0,21.293264527205245
634380,0,35.06124772020417
1490085,0,-1.0230575979582013
587446,0,77.59114192591393
1383560,0,34.76487769340006
1216472,0,21.418128774441644
3926611,0,-41.99466474494421
374697,0,7.351288056510877
1990804,0,12.729696701195124
2673483,0,6.15652565660601
2513081,0,27.351216443249747
3022852,1,50.84607865910367
3739903,1,230.09453250979766
1954733,1,31.618628495583703
413163,0,11.62754059406552
2935005,0,13.290120347823795
753347,0,89.80300444439695
3000847,1,14.04597135569053
3673972,0,12.675347763086942
678947,0,5.9659805342115275
618666,0,127.17447796169576
810571,1,-216.1986973991866
2671714,0,8.313938439285094
3739541,0,2.437869039664314
556289,1,2059.373522619094
3007598,0,21.071166294609476
207842,1,95.21242684785257
749134,1,14.176613158259704
1377638,0,14.138848932767226
2249912,0,73.49458620076068
3800486,0,1.852990467623727
356105,0,-8.02548987378898
949235,0,20.796105938449003
1000404,0,12.85872519663389
2024718,0,-36.085082207019546
3543650,0,30.44091479780109
1073665,0,-0.810942117637593
3497909,0,12.844039247700916
1822261,0,35.621962328775425
840587,0,27.22970744468742
1728282,0,38.747594681809396
2465426,1,27.90955133635419
3764184,0,-30.936906835324915
3022428,0,1.536763881322889
2779355,0,39.38305959401792
1170042,0,145.11745315106268
1376315,0,4.571989490819283
1104226,0,12.723037318821545
1903071,0,20.463713985116062
587288,0,-12.598847552843088
1766386,0,-10.95188497071834
2000020,0,-1.1438677169347218
2414512,1,45.68685837545678
2745497,0,14.89643397423942
3769761,1,2265.795207810688
759513,0,13.047878970964618
1954745,1,11.64289940464973
1449869,0,-1.2990406639467784
1203889,0,14.742857949242874
1266444,0,14.15550387560004
3938981,1,2259.4297290920526
931119,0,149.98558291282694
