,sample_id,y0,y1
0,1148283,17.939552474261944,18.35919570425971
1,1156667,31.741905970476562,32.48850125842558
2,2547810,5.965572495097991,6.109965409798789
3,1287632,17.831069105419758,18.250712335417525
4,1721468,12.11779393246992,12.400713157703722
5,454615,16.11340781521026,16.493254391183026
6,1367788,1.8894858460799573,1.9284045315916991
7,3890255,8.268786165978522,8.460125893318468
8,2980040,1009.8215590531573,1033.4979436155695
9,1549493,17.970524003967622,18.390167233965386
10,991962,10.153581638493948,10.38945299118723
11,3951486,31.930206954661717,32.67680224261074
12,3901998,17.968645905895237,18.388289135893
13,1493019,3.0723343631127418,3.1415753400644957
14,2852432,665.1674831050346,680.7661697800963
15,1858108,11.263112892832725,11.520005086064126
16,2810953,31.665181196518578,32.4117764844676
17,1935687,7.467932774174176,7.643615653999888
18,980877,17.7455247215928,18.165167951590572
19,3106729,6.450027480189018,6.605426346793282
20,3201668,9.797607669567457,10.033479022260737
21,696534,17.700498303092704,18.12014153309047
22,1498483,17.55901336505167,17.978656595049433
23,3670071,1.3818693862522713,1.4207880717640131
24,3166262,18.11334108751368,18.532984317511453
25,2276278,9.09780171039353,9.311304322341023
26,1256271,31.650342173615602,32.396937461564626
27,3386283,56.65027959776039,57.97856153856669
28,991548,21.10455383020117,21.596432391266728
29,1129786,56.43832903689354,57.76661097769984
30,2235287,179.59744250676098,183.80180656687347
31,3197553,11.820009290592447,12.096482383128636
32,3409311,8.973761979527707,9.1872645914752
33,2486654,7.223452200689037,7.40560066736853
34,3098612,665.1161314450496,680.7148181201114
35,3780370,17.998540398389498,18.41818362838727
36,1563418,31.545001591187372,32.29159687913639
37,2932943,10.213300112250762,10.449171464944044
38,1911417,17.471056759787032,17.8906999897848
39,1011548,32.199867797294175,32.9464630852432
40,2676226,31.73495700033723,32.48155228828625
41,1456778,9.963762630006336,10.199633982699616
42,383934,31.862097200668725,32.60869248861775
43,1246257,17.733402402505888,18.153045632503648
44,2194579,101.07903374154941,103.44220551982168
45,290668,665.3436678015593,680.9423544766211
46,740846,18.143185328799873,18.56282855879764
47,3776794,31.96239872645577,32.70899401440479
48,3076301,4.883352745031597,5.006540690004378
49,3678976,2.999526620553053,3.0687675975048063
50,215399,6.8330273853597125,6.988426251963976
51,3153722,100.89440685449644,103.25757863276873
52,3945514,5.7022656542888335,5.834843260799139
53,2248779,101.04308988035582,103.4062616586281
54,1715445,31.728523189858237,32.47511847780725
55,1373459,9.121027908288847,9.340193934747296
56,851172,7.034352787796602,7.189751654400866
57,3840052,5.201591006209943,5.324778951182727
58,1286362,31.517807457284174,32.26440274523319
59,1474939,10.140899555644923,10.376770908338203
60,1759925,31.614212921159787,32.360808209108804
61,3431234,210.1430685341125,215.0711512392592
62,926170,1009.5174177311501,1033.1938022935615
63,1746667,31.988800706594805,32.73539599454382
64,3917199,28.777240722611428,29.453033023052768
65,1752223,2.993018459193532,3.062259436145286
66,3015267,9.242444605776324,9.455947217723818
67,3204414,9.93674690979002,10.1726182624833
68,612469,31.59434438387495,32.34093967182397
69,3934554,56.38556091603829,57.71384285684458
70,570190,17.871664522296296,18.291307752294067
71,3891268,56.699867317066534,58.02814925787285
72,2994315,18.20771582608011,18.627359056077875
73,1729495,28.8304497826888,29.50624208313014
74,1055058,1009.6494807527852,1033.3258653151972
75,805143,24.377319959757575,24.950573519602514
76,1422373,17.800033298128398,18.219676528126165
77,560206,56.475231005997216,57.80351294680353
78,2443531,17.780359527657897,18.200002757655668
79,3429265,56.65252156484329,57.980803505649604
80,817377,23.749458526457,24.30554136039804
81,1210599,18.15806205916991,18.57770528916768
82,3193797,1009.4192218574836,1033.0956064198956
83,696111,17.991761329248916,18.41140455924668
84,840468,17.876917657416996,18.296560887414767
85,2487814,31.75266935819441,32.49926464614343
86,412665,100.81125299289688,103.17442477116914
87,3270776,10.056749245465996,10.292620598159274
88,2947259,17.535050705192255,17.954693935190026
89,2839548,32.01117767990616,32.75777296785518
90,3676910,9.201671593657746,9.41517420560524
91,1197007,17.897781785686103,18.317425015683867
92,2761405,1009.6253345996643,1033.3017191620766
93,3472069,31.85526558768307,32.60186087563209
94,1575913,9.642810713365746,9.878682066059026
95,3220628,9.308986680482366,9.522489292429864
96,2779355,56.634883445917566,57.96316538672388
97,2639768,1009.6974870265664,1033.3738715889783
98,676330,10.16145651938434,10.39732787207762
99,3224504,100.80879074579443,103.17196252406671
100,1234610,31.762705873998126,32.50930116194715
101,875286,37.18299145055197,38.05810199609
102,366109,3.533792839746197,3.6012445779187585
103,2546404,32.02866236430922,32.77525765225824
104,670595,10.121089411648262,10.356960764341542
105,2569840,2.994954777963223,3.0641957549149774
106,1389157,9.1178480570656,9.331350669013096
107,506194,10.053768263074238,10.289639615767516
108,1228529,56.80718029763053,58.13546223843683
109,2547117,9.131343597966143,9.344846209913637
110,876304,17.548381681807616,17.968024911805387
111,2808150,17.797815830452002,18.217459060449766
112,2748481,1009.2864459070987,1032.962830469511
113,969496,10.018423947850517,10.254295300543797
114,3809640,17.97315372470607,18.39279695470384
115,2561584,56.873732640157634,58.20201458096393
116,3753609,56.820029509457996,58.1483114502643
117,3389813,7.0923469350994255,7.2477458017036875
118,2551417,10.172093206096076,10.407964558789356
119,741703,2.9142357155358547,2.9834766924876086
120,3344502,56.590154049793156,57.91843599059946
121,3407655,17.392791212834602,17.812434442832373
122,3701372,9.896919306024207,10.132790658717488
123,3276921,9.996404556563457,10.23227590925674
124,2989289,11.685807205729775,11.962280298265965
125,2415693,24.60485807833941,25.18140620670363
126,318389,1009.721357589559,1033.397742151971
127,492488,9.220353400806768,9.433856012754264
128,1885577,20.93405195901053,21.425930520076093
129,2176665,31.94316757113186,32.68976285908088
130,1764838,6.57288548715103,6.728284353755293
131,504671,31.59463786526147,32.34123315321049
132,2970690,66.31520194510338,67.87212783602423
133,1322192,31.725576159798518,32.47217144774754
134,2985343,6.518648075112704,6.674046941716968
135,2265360,17.854353466844742,18.27399669684251
136,3072590,9.453129693471203,9.672295719929654
137,1878827,31.89026469185264,32.636859979801656
138,1897533,18.008614676518487,18.42825790651625
139,923144,100.686857939288,103.05002971756028
140,2175723,1009.6830542376364,1033.3594388000483
141,2582530,6.217645448142235,6.373044314746497
142,3204202,10.131688388486005,10.367559741179283
143,1363239,16.081886083145275,16.471808548076392
144,856712,18.000347086610454,18.41999031660822
145,2242485,31.36311781542271,32.10971310337173
146,3127837,17.80788200038976,18.227525230387528
147,3341406,17.856693379056296,18.276336609054066
148,3512622,5.156292124106901,5.279480069079684
149,3008836,21.37287782641586,21.86475638748142
150,3185168,13.366539742240304,13.671387044466623
151,3113996,9.107969172022306,9.3214717839698
152,1370305,56.864024752311295,58.19230669311761
153,2266233,31.931153081877433,32.67774836982645
154,3341211,664.9915876394888,680.5902743145506
155,593818,31.697266952754635,32.44386224070366
156,3920588,31.781627614888077,32.5282229028371
157,3365885,31.964911132328076,32.71150642027709
158,3857499,10.231464344807694,10.467335697500976
159,2218244,21.20764963881226,21.699528199877822
160,3370454,20.874366832116976,21.36624539318253
161,1444849,17.78687026778527,18.20651349778304
162,2612269,9.923172231820457,10.159043584513736
163,1356777,56.97589359825914,58.304175539065454
164,2257096,56.533875365508386,57.862157306314685
165,2747229,17.789901243960102,18.209544473957862
166,2622558,100.64653252168915,103.00970429996143
167,3745345,18.313389517297665,18.733032747295436
168,3926755,18.116054971176872,18.53569820117464
169,221805,11.90680924697377,12.183282339509956
170,3051558,17.973960504481504,18.39360373447927
171,1838410,11.452178634765179,11.728651727301367
172,3333456,31.98595180759129,32.732547095540305
173,1229475,664.9073296736008,680.5060163486625
174,3423685,9.920338773621417,10.156210126314695
175,3335328,18.229957296630012,18.649600526627776
176,2639753,101.12409990076578,103.48727167903807
177,1684439,24.080879700022788,24.63696253396383
178,2857694,17.84623575133851,18.265878981336282
179,3200888,31.657043947640066,32.40363923558908
180,2390656,4.656655559537623,4.757870094406336
181,1743021,31.892920016525586,32.639515304474614
182,2744295,17.962328592243622,18.38197182224139
183,611500,31.843990345375644,32.590585633324665
184,2414226,1009.7982319367501,1033.4746164991616
185,3354049,5.2060200640268555,5.326024740103417
186,3750881,31.79076754165105,32.53736282960007
187,1480722,100.67109906537632,103.03427084364859
188,1816642,31.517787313299607,32.26438260124863
189,1470981,1009.6895496248154,1033.3659341872274
190,1321041,56.46143019586031,57.789712136666616
191,1584918,10.058476292185071,10.294347644878354
192,1110351,3.417974100620847,3.4991338803460765
193,478220,31.894989940466086,32.6415852284151
194,3341245,18.000286813734647,18.419930043732414
195,2811436,664.9630244986912,680.5617111737531
196,2109589,17.828666575886594,18.248309805884364
